"ID";"name";"data";"timestamp";"um";"topic";"senderId"
45;temperature;22.125;"2022-03-20 19:14:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
46;temperature;22.0625;"2022-03-20 19:14:44";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
47;temperature;22.0625;"2022-03-20 19:14:45";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
48;temperature;22.0625;"2022-03-20 19:14:47";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
49;temperature;22.125;"2022-03-20 19:14:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
50;temperature;22.0625;"2022-03-20 19:14:51";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
51;temperature;22.0625;"2022-03-20 19:14:53";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
52;temperature;22.0625;"2022-03-20 19:14:56";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
53;temperature;22.0625;"2022-03-20 19:14:57";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
54;temperature;22.0625;"2022-03-20 19:14:59";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
55;temperature;22.0625;"2022-03-20 19:15:02";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
56;temperature;22.125;"2022-03-20 19:15:04";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
57;temperature;22.125;"2022-03-20 19:15:06";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
58;temperature;22.125;"2022-03-20 19:15:08";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
59;temperature;22.0;"2022-03-20 19:15:10";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
60;temperature;22.0625;"2022-03-20 19:15:11";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
61;temperature;22.125;"2022-03-20 19:15:14";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
62;temperature;22.0625;"2022-03-20 19:15:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
63;temperature;22.125;"2022-03-20 19:15:17";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
64;temperature;22.0625;"2022-03-20 19:15:19";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
65;temperature;22.1875;"2022-03-20 19:15:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
66;temperature;22.125;"2022-03-20 19:15:24";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
67;temperature;22.125;"2022-03-20 19:15:25";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
68;temperature;22.0625;"2022-03-20 19:15:27";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
69;temperature;22.0625;"2022-03-20 19:15:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
70;temperature;22.0625;"2022-03-20 19:15:31";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
71;temperature;22.0625;"2022-03-20 19:15:33";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
72;temperature;22.0625;"2022-03-20 19:15:35";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
73;temperature;22.0625;"2022-03-20 19:15:38";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
74;temperature;22.0625;"2022-03-20 19:15:39";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
75;temperature;22.0625;"2022-03-20 19:15:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
76;temperature;22.0625;"2022-03-20 19:15:44";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
77;temperature;22.125;"2022-03-20 19:15:45";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
78;temperature;22.0625;"2022-03-20 19:15:48";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
79;temperature;22.0625;"2022-03-20 19:15:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
80;temperature;22.0625;"2022-03-20 19:15:51";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
81;temperature;22.125;"2022-03-20 19:15:54";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
82;temperature;22.125;"2022-03-20 19:15:56";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
83;temperature;22.125;"2022-03-20 19:15:57";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
84;temperature;22.0625;"2022-03-20 19:15:59";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
85;temperature;22.125;"2022-03-20 19:16:02";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
86;temperature;22.0625;"2022-03-20 19:16:04";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
87;temperature;22.0625;"2022-03-20 19:16:05";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
88;temperature;22.125;"2022-03-20 19:16:08";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
89;temperature;22.0625;"2022-03-20 19:16:10";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
90;temperature;22.0625;"2022-03-20 19:16:11";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
91;temperature;22.0625;"2022-03-20 19:16:13";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
92;temperature;22.0625;"2022-03-20 19:16:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
93;temperature;22.0625;"2022-03-20 19:16:18";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
94;temperature;22.125;"2022-03-20 19:16:19";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
95;temperature;22.0625;"2022-03-20 19:16:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
96;temperature;22.125;"2022-03-20 19:16:24";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
97;temperature;22.125;"2022-03-20 19:16:26";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
98;temperature;22.125;"2022-03-20 19:16:27";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
99;temperature;22.125;"2022-03-20 19:16:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
100;temperature;22.0625;"2022-03-20 19:16:32";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
101;temperature;22.125;"2022-03-20 19:16:33";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
102;temperature;22.0625;"2022-03-20 19:16:36";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
103;temperature;22.125;"2022-03-20 19:16:38";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
104;temperature;22.125;"2022-03-20 19:16:39";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
105;temperature;22.125;"2022-03-20 19:16:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
106;temperature;22.0625;"2022-03-20 19:16:44";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
107;temperature;22.0625;"2022-03-20 19:16:46";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
108;temperature;22.125;"2022-03-20 19:16:47";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
109;temperature;22.125;"2022-03-20 19:16:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
110;temperature;22.125;"2022-03-20 19:16:52";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
111;temperature;22.125;"2022-03-20 19:16:53";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
112;temperature;22.0625;"2022-03-20 19:16:56";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
113;temperature;22.125;"2022-03-20 19:16:58";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
114;temperature;22.125;"2022-03-20 19:16:59";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
115;temperature;22.125;"2022-03-20 19:17:01";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
116;temperature;22.0625;"2022-03-20 19:17:04";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
117;temperature;22.0625;"2022-03-20 19:17:05";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
118;temperature;22.125;"2022-03-20 19:17:09";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
119;temperature;22.0625;"2022-03-20 19:17:10";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
120;temperature;22.125;"2022-03-20 19:17:12";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
121;temperature;22.125;"2022-03-20 19:17:14";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
122;temperature;22.125;"2022-03-20 19:17:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
123;temperature;22.125;"2022-03-20 19:17:17";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
124;temperature;22.125;"2022-03-20 19:17:20";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
125;temperature;22.125;"2022-03-20 19:17:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
126;temperature;22.125;"2022-03-20 19:17:23";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
127;temperature;22.125;"2022-03-20 19:17:25";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
128;temperature;22.125;"2022-03-20 19:17:28";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
129;temperature;22.125;"2022-03-20 19:17:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
130;temperature;22.125;"2022-03-20 19:17:31";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
131;temperature;22.0625;"2022-03-20 19:17:34";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
132;temperature;22.125;"2022-03-20 19:17:35";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
133;temperature;22.125;"2022-03-20 19:17:37";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
134;temperature;22.125;"2022-03-20 19:17:40";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
135;temperature;22.125;"2022-03-20 19:17:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
136;temperature;22.125;"2022-03-20 19:17:43";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
137;temperature;22.125;"2022-03-20 19:17:46";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
138;temperature;22.125;"2022-03-20 19:17:48";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
139;temperature;22.125;"2022-03-20 19:17:49";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
140;temperature;22.125;"2022-03-20 19:17:52";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
141;temperature;22.125;"2022-03-20 19:17:54";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
142;temperature;22.125;"2022-03-20 19:17:55";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
143;temperature;22.125;"2022-03-20 19:17:58";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
144;temperature;22.125;"2022-03-20 19:18:00";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
145;temperature;22.125;"2022-03-20 19:18:02";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
146;temperature;22.125;"2022-03-20 19:18:03";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
147;temperature;22.125;"2022-03-20 19:18:06";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
148;temperature;22.0625;"2022-03-20 19:18:08";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
149;temperature;22.0625;"2022-03-20 19:18:09";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
150;temperature;22.125;"2022-03-20 19:18:12";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
151;temperature;22.125;"2022-03-20 19:18:14";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
152;temperature;22.125;"2022-03-20 19:18:15";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
153;temperature;22.125;"2022-03-20 19:18:18";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
154;temperature;22.125;"2022-03-20 19:18:20";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
155;temperature;22.125;"2022-03-20 19:18:24";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
156;temperature;22.125;"2022-03-20 19:18:26";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
157;temperature;22.0625;"2022-03-20 19:18:27";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
158;temperature;22.125;"2022-03-20 19:18:28";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
159;temperature;22.125;"2022-03-20 19:18:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
160;temperature;22.125;"2022-03-20 19:18:32";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
161;temperature;22.1875;"2022-03-20 19:18:34";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
162;temperature;22.125;"2022-03-20 19:18:35";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
163;temperature;22.1875;"2022-03-20 19:18:38";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
164;temperature;22.125;"2022-03-20 19:18:40";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
165;temperature;22.125;"2022-03-20 19:18:41";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
166;temperature;22.125;"2022-03-20 19:18:44";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
167;temperature;22.125;"2022-03-20 19:18:46";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
168;temperature;22.0625;"2022-03-20 19:18:47";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
169;temperature;22.1875;"2022-03-20 19:18:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
170;temperature;22.125;"2022-03-20 19:18:52";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
171;temperature;22.125;"2022-03-20 19:18:54";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
172;temperature;22.1875;"2022-03-20 19:18:55";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
173;temperature;22.125;"2022-03-20 19:18:58";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
174;temperature;22.0625;"2022-03-20 19:19:00";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
175;temperature;22.125;"2022-03-20 19:19:01";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
176;temperature;22.125;"2022-03-20 19:19:04";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
177;temperature;22.0625;"2022-03-20 19:19:06";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
178;temperature;22.125;"2022-03-20 19:19:07";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
179;temperature;22.0625;"2022-03-20 19:19:10";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
180;temperature;22.125;"2022-03-20 19:19:12";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
181;temperature;22.125;"2022-03-20 19:19:13";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
182;temperature;22.125;"2022-03-20 19:19:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
183;temperature;22.0625;"2022-03-20 19:19:18";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
184;temperature;22.125;"2022-03-20 19:19:20";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
185;temperature;22.125;"2022-03-20 19:19:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
186;temperature;22.1875;"2022-03-20 19:19:24";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
187;temperature;22.1875;"2022-03-20 19:19:26";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
188;temperature;22.1875;"2022-03-20 19:19:27";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
189;temperature;22.125;"2022-03-20 19:19:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
190;temperature;22.1875;"2022-03-20 19:19:32";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
191;temperature;22.125;"2022-03-20 19:19:33";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
192;temperature;22.125;"2022-03-20 19:19:36";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
193;temperature;22.125;"2022-03-20 19:19:38";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
194;temperature;22.125;"2022-03-20 19:19:39";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
195;temperature;22.125;"2022-03-20 19:19:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
196;temperature;22.125;"2022-03-20 19:19:44";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
197;temperature;22.125;"2022-03-20 19:19:46";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
198;temperature;22.0625;"2022-03-20 19:19:47";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
199;temperature;22.125;"2022-03-20 19:19:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
200;temperature;22.1875;"2022-03-20 19:19:52";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
201;temperature;22.125;"2022-03-20 19:19:54";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
202;temperature;22.125;"2022-03-20 19:19:56";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
203;temperature;22.125;"2022-03-20 19:19:58";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
204;temperature;22.1875;"2022-03-20 19:19:59";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
205;temperature;22.1875;"2022-03-20 19:20:02";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
206;temperature;22.125;"2022-03-20 19:20:04";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
207;temperature;22.125;"2022-03-20 19:20:06";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
208;temperature;22.1875;"2022-03-20 19:20:07";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
209;temperature;22.125;"2022-03-20 19:20:10";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
210;temperature;22.125;"2022-03-20 19:20:12";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
211;temperature;22.125;"2022-03-20 19:20:14";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
212;temperature;22.125;"2022-03-20 19:20:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
213;temperature;22.125;"2022-03-20 19:20:17";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
214;temperature;22.125;"2022-03-20 19:20:20";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
215;temperature;22.125;"2022-03-20 19:20:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
216;temperature;22.125;"2022-03-20 19:20:24";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
217;temperature;22.1875;"2022-03-20 19:20:26";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
218;temperature;22.1875;"2022-03-20 19:20:28";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
219;temperature;22.125;"2022-03-20 19:20:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
220;temperature;22.125;"2022-03-20 19:20:32";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
221;temperature;22.1875;"2022-03-20 19:20:34";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
222;temperature;22.125;"2022-03-20 19:20:35";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
223;temperature;22.1875;"2022-03-20 19:20:38";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
224;temperature;22.1875;"2022-03-20 19:20:40";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
225;temperature;22.125;"2022-03-20 19:20:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
226;temperature;22.1875;"2022-03-20 19:20:44";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
227;temperature;22.1875;"2022-03-20 19:20:46";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
228;temperature;22.1875;"2022-03-20 19:20:47";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
229;temperature;22.125;"2022-03-20 19:20:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
230;temperature;22.125;"2022-03-20 19:20:52";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
231;temperature;22.125;"2022-03-20 19:20:54";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
232;temperature;22.125;"2022-03-20 19:20:56";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
233;temperature;22.125;"2022-03-20 19:20:58";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
234;temperature;22.125;"2022-03-20 19:21:00";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
235;temperature;22.125;"2022-03-20 19:21:02";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
236;temperature;22.125;"2022-03-20 19:21:04";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
237;temperature;22.125;"2022-03-20 19:21:06";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
238;temperature;22.125;"2022-03-20 19:21:07";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
239;temperature;22.125;"2022-03-20 19:21:10";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
240;temperature;22.125;"2022-03-20 19:21:12";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
241;temperature;22.125;"2022-03-20 19:21:14";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
242;temperature;22.125;"2022-03-20 19:21:16";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
243;temperature;22.125;"2022-03-20 19:21:18";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
244;temperature;22.125;"2022-03-20 19:21:20";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
245;temperature;22.125;"2022-03-20 19:21:22";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
246;temperature;22.125;"2022-03-20 19:21:24";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
247;temperature;22.125;"2022-03-20 19:21:26";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
248;temperature;22.125;"2022-03-20 19:21:28";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
249;temperature;22.125;"2022-03-20 19:21:30";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
250;temperature;22.125;"2022-03-20 19:21:31";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
251;temperature;22.125;"2022-03-20 19:21:34";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
252;temperature;22.125;"2022-03-20 19:21:36";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
253;temperature;22.125;"2022-03-20 19:21:37";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
254;temperature;22.0625;"2022-03-20 19:21:40";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
255;temperature;22.125;"2022-03-20 19:21:42";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
256;temperature;22.125;"2022-03-20 19:21:43";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
257;temperature;22.125;"2022-03-20 19:21:46";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
258;temperature;22.125;"2022-03-20 19:21:48";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
259;temperature;22.125;"2022-03-20 19:21:50";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
260;temperature;22.125;"2022-03-20 19:21:52";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
261;temperature;22.125;"2022-03-20 19:21:54";Â°C;home.livingroom.temperature;DisplayOnLivingRoom
